10	2	0.214743077755000000	0.011127999983699900	0.081834711134399900	0.227356091142000000	0.046019379049500000	0.033628970384599900	0.103665269911000000	0.053582035005099900	0.069915093481500000	0.158127367496000000
10	3	0.236983880400999000	0.007251735310999990	0.102613449097000000	0.123894549906000000	0.029575491324099900	0.044143691658999900	0.050938151776800000	0.040533602237700000	0.032096851617099900	0.331968575716000000
10	4	0.144097611308000000	0.011181446723600000	0.064864851534399900	0.130460932850999000	0.023523822426800000	0.030459953471999900	0.056282315403200000	0.061377387493799900	0.078165814280499900	0.399585872888999000
10	5	0.188641473651000000	0.005856567062440000	0.081015415489699900	0.189846500754000000	0.026580888778000000	0.062347412109400000	0.053051766008100000	0.070396199822400000	0.054999358951999900	0.267264425754999000
10	6	0.204183712601999000	0.007694289088250000	0.059698317199900000	0.252250373362999000	0.007110025268049990	0.035750929266200000	0.042893733829300000	0.085258103907099900	0.114194773137999000	0.190965741873000000
10	7	0.184806063771000000	0.007947116158899990	0.049941278994100000	0.212012097238999000	0.013164004311000000	0.078009031712999900	0.085345096886199900	0.048595014959600000	0.058762706816200000	0.261417597532000000
10	8	0.340371429920000000	0.008289158344269990	0.071620404720299900	0.165047496556999000	0.025960404425899900	0.010755633935299900	0.038418050855400000	0.102955833077000000	0.045580707490400000	0.191000893711999000
10	9	0.192584067583000000	0.005257563665510000	0.046014476567499900	0.172988399862999000	0.026685299351800000	0.059115603566199900	0.097583077847999900	0.075817123055499900	0.027257435023800000	0.296696960926000000
10	10	0.154769197106000000	0.009092875756319990	0.044310711324200000	0.158808320760999000	0.056991670280699900	0.042538933455899900	0.117992043495000000	0.119839675724999000	0.072993591427800000	0.222662985325000000
11	1	0.092037975788099900	0.007915474474429990	0.119099892676000000	0.060712248086899900	0.090074986219399900	0.026026610285000000	0.260388344526000000	0.045876864343900000	0.127045214176000000	0.170822411775999000
11	2	0.136959224939000000	0.018387012183700000	0.161613330244999000	0.127539813519000000	0.073544479906599900	0.042542085051499900	0.325562417506999000	0.019677974283699900	0.049641985446200000	0.044531673192999900
11	3	0.202249750494999000	0.012737117707700000	0.178119719028000000	0.056886471808000000	0.051026429981000000	0.085761912167099900	0.085279151797300000	0.037079725414499900	0.055233489721999900	0.235626235604000000
11	4	0.092148430645500000	0.007839082740249990	0.083533592522100000	0.092385232448600000	0.035430736839799900	0.018134240060999900	0.314079225063000000	0.045911770313999900	0.055358830839399900	0.255178838967999000
11	5	0.397197812796000000	0.003803816623990000	0.148948356509000000	0.077295400202299900	0.012085888534800000	0.033077187836199900	0.141214326023999000	0.045939955860399900	0.047898072749400000	0.092539176344899900
11	6	0.216594666243000000	0.016336079686899900	0.055317915975999900	0.130592182278999000	0.044375568628299900	0.033201020210999900	0.351319819689000000	0.035794109106100000	0.044650666415700000	0.071817949414300000
11	7	0.331369280815000000	0.004697388969359990	0.143459066748999000	0.040445573627900000	0.035701707005500000	0.067449592053899900	0.087557077407799900	0.111197710037000000	0.052748318761600000	0.125374287366999000
11	8	0.079732194542899900	0.012892477214300000	0.018335530534399900	0.308919876814000000	0.027459368109700000	0.010817391797900000	0.271829605103000000	0.021667206659900000	0.237157166003999000	0.011189179494999900
11	9	0.041219878941800000	0.011803288012699900	0.094289444387000000	0.179471433162999000	0.111642055212999000	0.084589235484599900	0.159924194216999000	0.078474156558499900	0.207317471504000000	0.031268820166600000
11	10	0.126872882246999000	0.016584826633299900	0.121975496411000000	0.117447264492999000	0.120484270155000000	0.092078186571599900	0.180506512523000000	0.060894075781100000	0.068151555955399900	0.095004923641700000
12	1	0.455418199301000000	0.047431088984000000	0.084865167736999900	0.048907045274999900	0.073197312653100000	0.050453811883900000	0.071765758097199900	0.017456378787800000	0.083890512585599900	0.066614709794500000
12	2	0.294507503509999000	0.035797290503999900	0.268025010823999000	0.083810992538899900	0.015833785757399900	0.064748473465399900	0.081524573266500000	0.016764650121300000	0.026253569871199900	0.112734146416000000
12	3	0.232947960496000000	0.047570131719100000	0.155156359076000000	0.152752965688999000	0.017267376184499900	0.098341733217199900	0.103460803628000000	0.018437959253799900	0.022823268547700000	0.151241436601000000
12	4	0.526591420173999000	0.041445888578899900	0.173865586518999000	0.031252145767199900	0.011226118542300000	0.013143195770700000	0.057035449892299900	0.013203297741699900	0.023321175947800000	0.108915731311000000
12	5	0.213435992599000000	0.030911928042800000	0.247961178421999000	0.033928856253600000	0.008574115112420000	0.037699464708600000	0.098984271287899900	0.023034077137700000	0.013553922064600000	0.291916191577999000
12	6	0.208275198935999000	0.084641292691200000	0.309502452611999000	0.053671814501299900	0.009350239299240000	0.029783943667999900	0.069816656410700000	0.015204702504000000	0.021011244505600000	0.198742464184999000
12	7	0.392758548260000000	0.059024743735800000	0.071975901722899900	0.083290427923200000	0.015109037980399900	0.134205594659000000	0.038889888673999900	0.046112086623899900	0.027822926640500000	0.130810827017000000
12	8	0.416973412037000000	0.038006771355899900	0.107296310364999000	0.207965835929000000	0.011270291171999900	0.020100310444799900	0.038107126951199900	0.035587955266199900	0.020860407501499900	0.103831574321000000
12	9	0.128021165728999000	0.032754618674499900	0.151774317025999000	0.217707335948999000	0.045081697404399900	0.136078834533999000	0.077936723828299900	0.033153466880299900	0.057816583663199900	0.119675248861000000
12	10	0.311081498861000000	0.062482677400100000	0.126834690570999000	0.038578916341100000	0.038738545030400000	0.204749763012000000	0.068069532513599900	0.011269866488900000	0.017605185508700000	0.120589330792000000
13	1	0.369036346673999000	0.022326361387999900	0.098428845405599900	0.056783877313100000	0.074052296578900000	0.052853334695100000	0.032764397561600000	0.065731532871699900	0.096794359386000000	0.131228655577000000
13	2	0.260094642639000000	0.018236450851000000	0.142826408147999000	0.084612600505399900	0.061405006796100000	0.067579947412000000	0.060887187719299900	0.114945858716999000	0.115640401840000000	0.073771513998500000
13	3	0.282086670398999000	0.012861816212500000	0.094884991645799900	0.154823228716999000	0.075802341103599900	0.114761114119999000	0.009647431783379990	0.043822843581399900	0.149527817965000000	0.061781723052300000
13	4	0.314359158277999000	0.044216390699100000	0.095755681395500000	0.086987070739299900	0.063024900853600000	0.070831626653700000	0.024438422173300000	0.064191222190899900	0.118513390422000000	0.117682144045999000
13	5	0.239437773823999000	0.010899285785899900	0.045027922838900000	0.119723409414000000	0.053577803075300000	0.094596236944199900	0.045571610331499900	0.098065309226500000	0.202061250805999000	0.091039396822499900
13	6	0.309923231602000000	0.015337072312799900	0.042515717446800000	0.171135559678000000	0.052405618131200000	0.056185372173799900	0.013797651044999900	0.155054360627999000	0.109723396599000000	0.073922030627700000
13	7	0.268007069825999000	0.014737448655100000	0.065406993031499900	0.056465242057999900	0.080689385533300000	0.152000024915000000	0.022184658795599900	0.132557883858999000	0.068422473967099900	0.139528810977999000
13	8	0.145523980259999000	0.027933988720200000	0.071973122656300000	0.239493831992000000	0.043689955025899900	0.028113391250400000	0.022496016696100000	0.137094750999999000	0.167728513479000000	0.115952454506999000
13	9	0.216791033745000000	0.019144877791399900	0.124639391899000000	0.087967552244700000	0.117867276073000000	0.140104815363999000	0.009473624639210000	0.148458093404999000	0.058963909745200000	0.076589420437799900
13	10	0.190858408809000000	0.018194148316999900	0.113876134157000000	0.151228427886999000	0.054470878094400000	0.038706421852099900	0.019087489694399900	0.094372086226900000	0.151532039045999000	0.167673945427000000
14	1	0.164198607205999000	0.054313898086500000	0.180447638034999000	0.038178224116599900	0.070493891835199900	0.203589484096000000	0.037208478897799900	0.045354578643999900	0.073268808424499900	0.132946401833999000
14	2	0.284579098224999000	0.064407572150200000	0.246909946202999000	0.078493610024500000	0.030041322112100000	0.126281216741000000	0.036898948252199900	0.053644381463500000	0.046267084777399900	0.032476808875799900
14	3	0.197216436267000000	0.029813861474399900	0.115473978221000000	0.018277518451200000	0.025907753035400000	0.522383451462000000	0.013014676049400000	0.014764272607899900	0.016771012917199900	0.046377032995199900
14	4	0.403859645127999000	0.097609467804399900	0.154436007142000000	0.062126051634599900	0.042292632162599900	0.060712859034500000	0.020538138225700000	0.030045462772300000	0.077594548463799900	0.050785198807700000
14	5	0.297832638024999000	0.057406689971700000	0.138216942548999000	0.138296082615999000	0.043504547327800000	0.074553385376899900	0.067850865423700000	0.033586550504000000	0.067062638699999900	0.081689670682000000
14	6	0.319894671440000000	0.029175540432300000	0.107786029576999000	0.104499869048999000	0.016515184193799900	0.204128816723999000	0.030708096921399900	0.026217427104700000	0.040258787572399900	0.120815582572999000
14	7	0.157510742544999000	0.049939941614900000	0.264476776123000000	0.223442345857999000	0.028026767075100000	0.081385865807499900	0.023587435483900000	0.010525210760499900	0.114539869129999000	0.046565037220699900
14	8	0.319825351237999000	0.060827512294100000	0.263831824064000000	0.070456653833399900	0.023736258968699900	0.116156309843000000	0.015421331860099900	0.024430347606500000	0.041914407163899900	0.063400022685500000
14	9	0.285894691944000000	0.035249311476899900	0.164214074611999000	0.089015319943400000	0.042601566761700000	0.205100998282000000	0.032231837511100000	0.039665050804599900	0.041100636124599900	0.064926512539400000
14	10	0.332015156746000000	0.052581522613800000	0.077560327947099900	0.050532832741699900	0.050133842974899900	0.235086262225999000	0.064401984214800000	0.014111472293699900	0.029417945072100000	0.094158641993999900
15	1	0.256543546914999000	0.061903573572599900	0.162387371062999000	0.016534106805899900	0.060076277703000000	0.186405211686999000	0.052396032959199900	0.021972583606799900	0.053232468664599900	0.128548845648999000
15	2	0.337902635336000000	0.053894728422200000	0.253992468119000000	0.039356760680700000	0.023127993568799900	0.095424495637400000	0.041872512549199900	0.046469714492599900	0.055313713848600000	0.052644979208700000
15	3	0.325984418391999000	0.019913144409700000	0.211315840483000000	0.019426519051199900	0.018021272495400000	0.109000056981999000	0.006529328878970000	0.022900620475400000	0.015388597734299900	0.251520216465000000
15	4	0.342146277428000000	0.022525006905199900	0.276475191115999000	0.036702983081300000	0.020219638943700000	0.051994644105400000	0.011209132149800000	0.037268105894299900	0.053785849362600000	0.147673159838000000
15	5	0.338308483361999000	0.042163021862499900	0.121488697827000000	0.033885121345500000	0.036494299769400000	0.142574012279999000	0.024020297452799900	0.036967955529700000	0.058265712112199900	0.165832385421000000
15	6	0.318002641201000000	0.020546991378099900	0.115446321665999000	0.033968962728999900	0.021701835095899900	0.281231105327999000	0.014680084772399900	0.026388706639399900	0.031040841713500000	0.136992529035000000
15	7	0.356423646212000000	0.066958062350699900	0.086629852652500000	0.026495039463000000	0.014772590249800000	0.195283964276000000	0.026754133403300000	0.024270825087999900	0.019311720505400000	0.183100149034999000
15	8	0.279879748820999000	0.087050482630700000	0.207236737012999000	0.041521981358499900	0.024028988555099900	0.048922259360599900	0.014509915374200000	0.065918326377900000	0.163376137613999000	0.067555420100699900
15	9	0.273356437682999000	0.040875844657399900	0.075299933552699900	0.051653984934099900	0.047746270894999900	0.265881866216999000	0.015151816420299900	0.063682213425600000	0.050450727343600000	0.115900918840999000
15	10	0.386398911475999000	0.045678149908800000	0.030720878392500000	0.028817744925599900	0.052513960748900000	0.223588556051000000	0.020713893696700000	0.023059204220799900	0.088668815791600000	0.099839873611899900
16	1	0.407401770353000000	0.044925287365899900	0.118308067321999000	0.031574912369299900	0.064127549529100000	0.075158126652199900	0.033997021615500000	0.016333930194399900	0.125782117248000000	0.082391194999200000
16	2	0.335402071475999000	0.044800858944699900	0.156370639800999000	0.046288270503299900	0.050746940076400000	0.130450353025999000	0.032352600246700000	0.054572496563199900	0.080528259277299900	0.068487517535699900
16	3	0.461852759123000000	0.030311224982099900	0.159855857491000000	0.024298762902599900	0.033114261925199900	0.127294570208000000	0.014020442031300000	0.010097288526600000	0.033442936837699900	0.105711892247000000
16	4	0.433923810720000000	0.052865479141499900	0.081870988011399900	0.048780757933899900	0.034876495599699900	0.071501262486000000	0.025648601353200000	0.040970563888499900	0.088378846645399900	0.121183201670999000
16	5	0.416506946087000000	0.017409389838599900	0.070668160915399900	0.037847079336599900	0.012433160096399900	0.132427245377999000	0.063791595399400000	0.032506067305800000	0.125665038824000000	0.090745314955699900
16	6	0.218157157301999000	0.032319247722600000	0.076512403786200000	0.039115972816899900	0.030544811859700000	0.241236299275999000	0.010032138787200000	0.034455470740799900	0.132362470030999000	0.185264021158000000
16	7	0.401696503162000000	0.021109845489299900	0.102559812367000000	0.062616318464300000	0.018225520849200000	0.218399241566999000	0.009739642031489990	0.029621267691299900	0.042457938194300000	0.093573912978200000
16	8	0.352709352970000000	0.020164743065799900	0.087966762483099900	0.049428835511200000	0.024248383939300000	0.013835504651100000	0.064099587500100000	0.028701329603800000	0.098935939371600000	0.259909570217000000
16	9	0.022579746320799900	0.053475469350799900	0.057932619005399900	0.036263164132800000	0.053745545446900000	0.162267595530000000	0.010206245817199900	0.042716119438400000	0.530304491520000000	0.030509000644100000
16	10	0.373683273792000000	0.056651111692200000	0.069049902260300000	0.042635273188399900	0.046119328588199900	0.227747604250999000	0.022864086553500000	0.007841124199330000	0.050536185503000000	0.102872118353999000
17	1	0.364768058062000000	0.097086548805199900	0.131400704384000000	0.031991817057099900	0.045136794447900000	0.098389938473700000	0.035454906523199900	0.031579598784399900	0.089920699596400000	0.074270941317100000
17	2	0.328091382980000000	0.091466084122700000	0.251336634158999000	0.053762108087500000	0.022970162332099900	0.095421105623199900	0.062235061079299900	0.036687675863499900	0.031643245369199900	0.026386534795199900
17	3	0.375089704989999000	0.098614603280999900	0.279101580381000000	0.047995641827600000	0.010662984102999900	0.069001831114299900	0.027453625574700000	0.024050882086200000	0.010627737268799900	0.057401392608900000
17	4	0.491758108139000000	0.092425473034400000	0.132721096276999000	0.039114743471099900	0.013157177716500000	0.023254672065399900	0.038403559476099900	0.026162568479799900	0.026725603267599900	0.116277001798000000
17	5	0.465281516313999000	0.046017944812799900	0.159425571561000000	0.039146941155200000	0.010580422356700000	0.100057072937000000	0.049693834036600000	0.024362783879000000	0.028208846226299900	0.077225081622600000
17	6	0.469391256571000000	0.043543919920900000	0.084984116256200000	0.107630737126000000	0.016511648893400000	0.031782548874599900	0.055039554834399900	0.082566559314699900	0.015721205621999900	0.092828460037699900
17	7	0.460741251706999000	0.069076709449300000	0.125600039958999000	0.046993501484399900	0.008946455083789990	0.153223827480999000	0.025751588866099900	0.040273070335400000	0.015460564754899900	0.053933002054700000
17	8	0.394814014435000000	0.059138365089900000	0.167241290211999000	0.120481051505000000	0.013145592995000000	0.015869632363299900	0.017676495015600000	0.091463096439799900	0.029099173843900000	0.091071270406200000
17	9	0.321287065744000000	0.027609668672100000	0.219303667544999000	0.080569103360199900	0.025816634297399900	0.096316695213299900	0.038822222501000000	0.085620336234599900	0.012770067900400000	0.091884553432500000
17	10	0.264650732278999000	0.107296615839000000	0.210459619760999000	0.065592058002899900	0.021388350054599900	0.106424704194000000	0.052745763212400000	0.029570046812300000	0.039421904832100000	0.102450191974999000
18	1	0.089469738304600000	0.036110047250999900	0.223640426992999000	0.023734869435399900	0.050444506108799900	0.138225793838999000	0.056188758462700000	0.147912383079999000	0.073921486735299900	0.160351991652999000
18	2	0.144074350595000000	0.015707682818200000	0.420181989669999000	0.023425741121200000	0.024075718596600000	0.053601767867800000	0.019999474286999900	0.108418092132000000	0.020521184429499900	0.169993996620000000
18	3	0.238162681459999000	0.018961263820500000	0.290013074874999000	0.013379679061499900	0.015138894319499900	0.195149719715000000	0.008985534310340000	0.017045825719800000	0.009036181494589990	0.194127172231999000
18	4	0.193331539630999000	0.047005016356699900	0.417758941649999000	0.016244174912599900	0.021025519818100000	0.038068879395700000	0.014980889856799900	0.019408917054499900	0.035518009215599900	0.196658134459999000
18	5	0.176537603139999000	0.018404770642499900	0.295439243316999000	0.012032456695999900	0.024416543543300000	0.145726233720999000	0.037388756871200000	0.035311069339499900	0.055374480783899900	0.199368849397000000
18	6	0.115918315947000000	0.023307217285000000	0.597727537155000000	0.009520318359140000	0.006986689288169990	0.082985863089600000	0.007766728755089990	0.033293593674900000	0.015383905731099900	0.107109799980999000
18	7	0.326634824275999000	0.010397064499599900	0.189254418015000000	0.029628092423100000	0.011789726093399900	0.160147577523999000	0.014245971106000000	0.034568309783899900	0.014008659869399900	0.209325358271999000
18	8	0.096131324768100000	0.023686066269900000	0.320897310972000000	0.019924638792900000	0.006370950955900000	0.010471752844799900	0.008385497145349990	0.099953748285800000	0.010855166241499900	0.403323531151000000
18	9	0.116646289824999000	0.007574613671750000	0.244115591048999000	0.009081221185620000	0.016087843105199900	0.109449647366999000	0.009358994662760000	0.035506606102000000	0.010889243334500000	0.441289961338000000
18	10	0.306351870297999000	0.041772473603499900	0.111608780921000000	0.011116615496600000	0.039057355374100000	0.200358957051999000	0.064335115253899900	0.055616401135900000	0.055255051702300000	0.114527381957000000
19	1	0.098010435700399900	0.019282544031699900	0.154837846756000000	0.137099638580999000	0.072343513369600000	0.095750771462899900	0.074232324957799900	0.101003155112000000	0.089017681777499900	0.158422082663000000
19	2	0.180348023771999000	0.033927388489200000	0.215193822980000000	0.125578671693999000	0.062057420611400000	0.059958457946799900	0.189377114177000000	0.031780377030400000	0.062856107950199900	0.038922607898700000
